"t","x"
5,4.66592264384894
10,-5.16189998957407
15,2.08753040331457
20,102.067265867074
5,-22.4068001349329
10,-93.0848533696883
15,55.5368643192077
20,11.7703158290185
5,43.3689942731309
10,-32.1085240220727
15,-6.78131959447156
20,-28.308811811071
5,-37.5180858605847
10,57.5157718577146
15,66.8247276645945
20,-28.6636276567387
5,-7.35711794749306
10,-24.835878730244
15,-15.9115290598031
20,0.653845674100783
5,-30.5474937647628
10,49.8725216347634
15,-3.38926848390558
20,-1.35051992464792
5,-1.58910707757902
10,-22.294839357682
15,-74.3610985339331
20,52.296389678488
5,0.850749084219729
10,-76.1201450056088
15,-18.5760130187655
20,-95.9797945773147
5,-3.53253402449717
10,-29.9317888947509
15,-9.90149906702709
20,57.0037773322406
5,-17.503191375915
10,68.0529858926355
15,7.00602065344906
20,63.8335649680984
5,29.3590675892337
10,-24.0226579961321
15,97.8217717020199
20,-19.6562894757259
5,6.68672788905184
10,28.5011716358865
15,28.7011104370958
20,20.1741838435939
5,34.7545434417501
10,-14.448836517966
15,-23.4977392735464
20,6.49027881335614
5,-18.2067046594691
10,27.7270216036719
15,-45.6336481465486
20,50.2788931577207
5,26.2182923958098
10,-23.5173645941611
15,62.1367459061405
20,13.046131615241
5,-14.5040708851291
10,-25.1164923111497
15,3.99185050770703
20,-24.6162115904363
5,23.1677280737512
10,-18.756238287604
15,-18.1278560502542
20,-71.1581819708237
5,-13.4497909825924
10,-31.6519692013269
15,-37.7425774318501
20,-11.7539277460543
5,2.50474715199866
10,-57.4226562877241
15,-15.527424095371
20,-43.8903881860703
5,-2.84099135883641
10,11.124812146358
15,-28.9671834121891
20,-48.9360099877069
5,35.4142494997065
10,25.4849273132128
15,-1.94147272720151
20,-43.3012889546571
5,-42.5439870068135
10,10.4969531969265
15,10.7629715279679
20,20.9955285182241
5,-52.8095105888748
10,-2.48103547065542
15,-77.1260714699117
20,-55.5122216634572
5,23.8692476565712
10,33.2970584729506
15,5.376545596706
20,53.1424456726745
5,12.387719194187
10,-1.40387801086002
15,58.7128690002174
20,6.87761041048199
5,8.61710081004827
10,58.7707272259142
15,-24.9224392084057
20,41.5063409276385
5,18.7214377853303
10,-6.398649924782
15,64.0651372369103
20,-21.9881631966736
5,-36.9250821889805
10,26.4812093795538
15,6.45023382953728
20,-91.9198624122677
5,-29.394300272332
10,-21.323822978059
15,-32.5095447440458
20,57.4199339139849
5,-42.4965093719705
10,-16.4501233512263
15,4.41461667173558
20,-62.944894087668
5,14.2759672523901
10,1.54079854447446
15,22.1957758944995
20,26.2690312183636
5,-8.95977015778404
10,-55.6207795978626
15,31.4244932074489
20,63.9353688507777
5,-5.49964425567924
10,16.1027048474462
15,-36.5386657944039
20,-16.4570926770032
5,-9.25396879166637
10,-30.3807581396632
15,2.42533976277756
20,48.2316665367758
5,0.432351995953382
10,-0.945865809080797
15,53.268855562995
20,-36.9162712094208
5,-25.9788089128614
10,-72.1496626182013
15,38.1320532108336
20,-47.3955194460141
5,-34.6407959777631
10,16.5694777589739
15,40.1967892925408
20,-16.8155328463232
5,-21.2817368497798
10,-23.5685957258031
15,-7.38426095693178
20,-6.27573092941478
5,37.6860439457664
10,18.8746484271705
15,-54.2157643583113
20,-39.6691302067056
5,12.9759939672863
10,-35.2184572621825
15,-55.9811285683306
20,40.4577306474358
5,-7.50047454596533
10,46.8312204117627
15,-38.0352824988738
20,-34.1392205250327
5,7.15270918146252
10,-24.6141966752701
15,-14.8659245345266
20,-14.6568795402997
5,12.5017928652048
10,-47.5961676447
15,3.57032484692181
20,8.68340607889435
5,-20.8905948280542
10,-14.3376208365976
15,15.1149311304759
20,-23.4931309186452
5,26.4389576400344
10,-1.98064173790438
15,10.3228612483532
20,-28.0822882463091
5,2.40650789193807
10,-49.4326158024586
15,-4.25281274099645
20,0.823119454373227
5,-14.4102465451212
10,-30.9716600609068
15,21.7327673637048
20,-14.2787481441348
5,7.53229013655062
10,-34.1416244316534
15,-16.3182450720374
20,-77.7246457898479
5,-13.6791499168005
10,-27.7972646795876
15,22.7461928246059
20,-60.5709251056205
5,37.4364851616693
10,-6.76449376065398
15,-28.7829984281165
20,-55.1527090758832
5,2.31782126419774
10,32.9935667714428
15,32.2782276119512
20,9.39473528301463
5,14.0826990860693
10,6.59146912918877
15,73.3390970028139
20,55.9936714988826
5,-47.0215297629199
10,-46.8393813336967
15,2.56333682556555
20,31.1437645432368
5,-23.9492762153139
10,-49.9097114932564
15,43.7977986677599
20,-18.0188830055687
5,9.73021179875357
10,-6.15179136159392
15,80.9707984303494
20,45.6461441695712
5,-24.6231251611989
10,-12.0999197954956
15,25.3495141949206
20,8.39278901423547
5,11.4510234297345
10,13.7159003850754
15,-0.561328419274193
20,-2.09454986130954
5,-5.343196321388
10,-30.4883166655276
15,9.83299796667006
20,-13.5962132783611
5,18.9656778096661
10,-21.6799479846763
15,-35.0033136563673
20,-16.5302903016745
5,-24.2284184237474
10,21.9836670355066
15,17.4721394385423
20,-43.0710128803827
5,28.5670960671064
10,32.4818149264877
15,-42.7607448741547
20,-87.6406012734942
5,-1.00806263563752
10,62.8804960118955
15,50.6761809821119
20,-7.61633450953674
5,-28.9791844424916
10,28.7714615849702
15,10.9906963192859
20,-76.7924689959371
5,0.381448713328822
10,0.0798801602379318
15,31.2818131119023
20,133.292451046984
5,3.22022538214225
10,74.8581154314165
15,-13.1198086255304
20,5.03820541332295
5,21.5334372333377
10,-31.8454827668908
15,-21.6987178351452
20,-11.7162196085718
5,14.2366986428861
10,-21.1357437586193
15,130.859831570159
20,45.71325378548
5,-7.41892761010548
10,-7.01764626967004
15,68.4289664629994
20,78.7326662948131
5,22.7272729824942
10,6.85982477023891
15,-80.0850285209603
20,86.3709876942021
5,-8.88118979532104
10,-7.57100539792475
15,-115.432008711153
20,83.1630261791805
5,29.2760389213127
10,12.2467566773476
15,-41.3168743543601
20,-46.1601417566648
5,-6.30635190778583
10,-91.4200602321614
15,-3.94417471567524
20,36.6217208719534
5,-14.0806782440599
10,40.9053175927615
15,-26.8486077652977
20,-7.93393167166669
5,-1.40964118083797
10,-30.6673734467114
15,25.836309426513
20,-83.2158208459962
5,-5.87333580758394
10,57.1704141950446
15,-7.52697150781479
20,-58.5957822457494
5,-12.2719457012394
10,-41.9756356977623
15,0.580117047381231
20,40.7356511596673
5,-28.0949582441398
10,-25.9262815263427
15,-81.4191359046448
20,-64.4493029490987
5,-6.29001544841206
10,-26.6877253624059
